"order_id","instrument_id","order_type","side","order_status_event","user_id","trade_id","buyer_user_id","seller_user_id","aggressor_side","market_phase","device_id_hash","trader_type","buyer_trader_type","seller_trader_type","price","quantity","filled_quantity","remaining_quantity","is_short_sell","order_submit_timestamp","order_cancel_timestamp","match_engine_timestamp","timestamp","tradertype"
"1-9594606187-1","1","LIMIT","SELL","ORDER_NEW","1","NA","NA","NA","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,0,70182,false,1773344776119749,0,1773344776119833,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-8623576082","102","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,21,70161,false,1773344776119749,0,1773344776308512,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-8872922349","164","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,92,70090,false,1773344776119749,0,1773344776318784,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-8510268542","48","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,124,70058,false,1773344776119749,0,1773344776360533,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-1519695516","166","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,171,70011,false,1773344776119749,0,1773344776368639,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-9247742388","136","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,181,70001,false,1773344776119749,0,1773344776451350,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-6009864726","144","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,249,69933,false,1773344776119749,0,1773344776463702,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-8598716853","194","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,261,69921,false,1773344776119749,0,1773344783245012,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_PARTIAL","1","TRD-1-8790270264","131","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,289,69893,false,1773344776119749,0,1773344783245397,"2026-03-12T19:46:16.119749Z",
"1-9594606187-1","1","LIMIT","SELL","ORDER_CANCELLED","1","TRD-1-8790270264","131","1","NA","CLOSED","340CA71C","MANIPULATOR","NA","NA",1581.73,70182,289,69893,false,1773344776119749,1773344783247718,1773344783247723,"2026-03-12T19:46:16.119749Z",
"2-2211884229-2","2","LIMIT","BUY","ORDER_NEW","2","NA","NA","NA","NA","CLOSED","370CABD5","MANIPULATOR","NA","NA",3203.36,138174,0,138174,false,1773344776120180,0,1773344776120204,"2026-03-12T19:46:16.120180Z",
"2-2211884229-2","2","LIMIT","BUY","ORDER_PARTIAL","2","TRD-2-3065320972","2","398","NA","CLOSED","370CABD5","MANIPULATOR","NA","NA",3203.36,138174,27,138147,false,1773344776120180,0,1773344776893425,"2026-03-12T19:46:16.120180Z",
"2-2211884229-2","2","LIMIT","BUY","ORDER_PARTIAL","2","TRD-2-8145914022","2","397","NA","CLOSED","370CABD5","MANIPULATOR","NA","NA",3203.36,138174,29,138145,false,1773344776120180,0,1773344776897494,"2026-03-12T19:46:16.120180Z",
"2-2211884229-2","2","LIMIT","BUY","ORDER_PARTIAL","2","TRD-2-3710710531","2","253","NA","CLOSED","370CABD5","MANIPULATOR","NA","NA",3203.36,138174,60,138114,false,1773344776120180,0,1773344776907585,"2026-03-12T19:46:16.120180Z",
"2-2211884229-2","2","LIMIT","BUY","ORDER_PARTIAL","2","TRD-2-8848532458","2","229","NA","CLOSED","370CABD5","MANIPULATOR","NA","NA",3203.36,138174,110,138064,false,1773344776120180,0,1773344776910627,"2026-03-12T19:46:16.120180Z",
"2-2211884229-2","2","LIMIT","BUY","ORDER_CANCELLED","2","TRD-2-8848532458","2","229","NA","CLOSED","370CABD5","MANIPULATOR","NA","NA",3203.36,138174,110,138064,false,1773344776120180,1773344788856381,1773344788856385,"2026-03-12T19:46:16.120180Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_NEW","3","NA","NA","NA","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,0,148635,false,1773344776120689,0,1773344776120700,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-8814409427","531","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,14,148621,false,1773344776120689,0,1773344776328969,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-3244315491","612","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,98,148537,false,1773344776120689,0,1773344776383000,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-3077611969","567","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,103,148532,false,1773344776120689,0,1773344776411392,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-2534956248","605","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,142,148493,false,1773344776120689,0,1773344776413566,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-5092105792","567","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,196,148439,false,1773344776120689,0,1773344776638506,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-2827812949","601","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,229,148406,false,1773344776120689,0,1773344776641384,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-2671815796","503","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,320,148315,false,1773344776120689,0,1773344776658269,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-5713970859","446","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,355,148280,false,1773344776120689,0,1773344776681966,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-2148554981","431","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,399,148236,false,1773344776120689,0,1773344776695583,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-7256423917","429","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,404,148231,false,1773344776120689,0,1773344776710441,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-5048818100","452","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,428,148207,false,1773344776120689,0,1773344776725254,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-2775434473","436","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,453,148182,false,1773344776120689,0,1773344776725688,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-5618644663","523","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,483,148152,false,1773344776120689,0,1773344776738758,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-1921234981","537","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,496,148139,false,1773344776120689,0,1773344776752217,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_PARTIAL","3","TRD-3-6977100191","531","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,518,148117,false,1773344776120689,0,1773344776763067,"2026-03-12T19:46:16.120689Z",
"3-6163070435-3","3","LIMIT","SELL","ORDER_CANCELLED","3","TRD-3-6977100191","531","3","NA","CLOSED","360CAA42","MANIPULATOR","NA","NA",12091.17,148635,518,148117,false,1773344776120689,1773344776807839,1773344776807840,"2026-03-12T19:46:16.120689Z",
